customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00124,Female,1,56,No,Fiber optic,84.08,4231.8,No
CUST00125,Male,0,5,No,DSL,73.46,387.72,Yes
CUST00126,Male,0,1,Yes,No,96.08,91.56,No
CUST00127,Male,0,0,Yes,Fiber optic,67.49,,Yes
CUST00128,Female,1,8,No,No,80.45,688.0,No
CUST00129,Male,1,59,Yes,DSL,48.47,3301.06,Yes
CUST00130,Male,0,29,Yes,DSL,27.58,773.96,No
CUST00131,Female,0,53,No,No,88.47,4350.21,No
CUST00132,Male,0,8,Yes,DSL,79.3,656.7,Yes
CUST00133,Male,0,15,Yes,DSL,67.43,1080.49,No
CUST00134,Female,1,23,No,DSL,39.34,1052.85,Yes
CUST00135,Female,0,39,No,Fiber optic,20.02,514.89,Yes
CUST00136,Male,0,24,Yes,DSL,27.96,456.71,No
CUST00137,Female,0,12,Yes,Fiber optic,58.18,599.62,No
CUST00138,Male,1,35,No,DSL,49.37,2046.08,Yes
CUST00139,Male,1,59,No,Fiber optic,55.08,3671.82,No
CUST00140,Female,0,58,No,DSL,97.6,5518.95,No
CUST00141,Female,1,11,Yes,DSL,66.34,795.17,No
CUST00142,Male,0,6,No,No,66.28,433.14,No
CUST00143,Male,1,9,Yes,DSL,72.94,613.16,Yes
CUST00144,Female,0,9,Yes,DSL,105.17,945.16,No
CUST00145,Male,1,52,No,DSL,76.74,3619.35,No
CUST00146,Female,0,64,Yes,DSL,88.16,5021.0,No
CUST00147,Male,0,11,No,DSL,67.12,783.96,No
CUST00148,Female,0,59,Yes,DSL,79.27,4600.98,No
CUST00149,Female,1,48,Yes,Fiber optic,51.69,,Yes
CUST00150,Female,0,29,Yes,Fiber optic,33.75,926.78,Yes
CUST00151,Female,0,4,Yes,Fiber optic,104.01,444.32,Yes
CUST00152,Male,1,11,Yes,DSL,67.83,818.41,No
CUST00153,Male,0,68,No,Fiber optic,42.14,3182.37,No
CUST00154,Female,0,55,No,No,66.22,3940.63,No
CUST00155,Female,1,1,Yes,No,62.16,53.71,No
CUST00156,Female,0,30,No,DSL,25.14,622.23,No
CUST00157,Female,1,2,Yes,Fiber optic,107.31,206.55,No
CUST00158,Female,0,15,Yes,Fiber optic,70.12,1118.27,No
CUST00159,Female,0,37,Yes,No,86.03,3319.18,No
CUST00160,Female,0,71,Yes,No,43.25,3264.5,No
CUST00161,Female,0,66,Yes,Fiber optic,66.45,4741.13,No
CUST00162,Male,0,45,Yes,DSL,95.93,4472.46,No
CUST00163,Male,0,18,No,No,79.29,1341.28,No
CUST00164,Female,0,12,No,Fiber optic,82.21,1065.72,Yes
CUST00165,Male,0,18,Yes,No,30.1,686.51,No
CUST00166,Female,0,31,No,No,58.18,1746.36,No
CUST00167,Female,0,32,No,No,94.51,3004.34,No
CUST00168,Male,0,50,No,DSL,47.76,2736.8,No
CUST00169,Male,0,1,No,Fiber optic,64.24,56.09,Yes
CUST00170,Male,0,6,Yes,DSL,92.83,499.82,Yes
CUST00171,Male,0,42,Yes,DSL,96.04,4437.57,No
CUST00172,Male,1,60,No,Fiber optic,77.84,4695.63,No
CUST00173,Female,0,49,Yes,No,69.61,3395.7,No
CUST00174,Female,1,27,No,No,51.47,1652.95,No
CUST00175,Male,0,36,Yes,Fiber optic,67.33,2278.42,Yes
CUST00176,Male,0,66,No,No,63.85,4289.76,No
CUST00177,Male,1,60,Yes,DSL,83.79,4916.4,Yes
CUST00178,Female,0,18,Yes,Fiber optic,29.99,440.18,No
CUST00179,Male,0,2,Yes,DSL,109.36,223.46,No
CUST00180,Female,0,2,Yes,Fiber optic,87.54,186.49,Yes
CUST00181,Female,0,29,No,Fiber optic,50.69,1682.62,No
CUST00182,Male,1,48,No,Fiber optic,73.98,3960.56,No
CUST00183,Male,0,60,Yes,DSL,55.77,3328.93,No
CUST00184,Male,0,4,No,Fiber optic,80.74,332.06,Yes
CUST00185,Female,1,2,No,No,85.54,158.53,No
CUST00186,Female,1,11,No,Fiber optic,76.48,,Yes
CUST00187,Female,0,5,No,Fiber optic,102.18,524.33,Yes
CUST00188,Male,0,63,No,Fiber optic,57.16,3079.29,No
CUST00189,Female,0,12,No,No,69.53,789.26,No
CUST00190,Male,0,25,No,No,95.52,2419.04,No
CUST00191,Male,0,18,No,No,67.1,1331.88,No
CUST00192,Male,0,20,No,DSL,24.37,624.56,No
CUST00193,Male,0,47,No,Fiber optic,44.95,1783.29,No
CUST00194,Male,0,2,No,Fiber optic,91.12,172.45,Yes
CUST00195,Female,0,10,No,DSL,71.5,768.31,No
CUST00196,Male,0,20,No,DSL,24.84,,No
CUST00197,Female,0,9,Yes,No,90.6,,Yes
CUST00198,Female,1,9,Yes,Fiber optic,87.38,848.36,Yes
CUST00199,Male,0,37,No,DSL,72.58,2663.69,No
CUST00200,Female,1,20,Yes,Fiber optic,66.04,1380.07,Yes
CUST00201,Female,1,2,Yes,DSL,98.54,214.17,No
CUST00202,Female,0,10,Yes,DSL,86.93,928.9,Yes
CUST00203,Female,1,37,No,DSL,40.61,1865.43,No
CUST00204,Male,1,3,No,Fiber optic,95.19,285.51,No
CUST00205,Male,0,33,No,Fiber optic,95.75,3117.59,No
CUST00206,Female,0,67,Yes,DSL,81.02,5460.6,No
CUST00207,Male,0,8,Yes,No,88.2,782.57,No
CUST00208,Male,0,43,Yes,No,29.51,1220.9,No
CUST00209,Male,0,31,No,No,78.37,2616.24,No
CUST00210,Female,0,52,No,DSL,62.28,3465.51,No
CUST00211,Female,0,23,No,Fiber optic,91.05,1992.06,No
CUST00212,Male,0,62,Yes,No,68.26,3621.99,No
CUST00213,Male,0,59,No,No,60.35,3677.52,No
CUST00214,Female,0,9,Yes,DSL,72.72,712.29,Yes
CUST00215,Female,1,72,Yes,DSL,72.59,4958.11,No
CUST00216,Female,0,38,Yes,No,73.23,,No
CUST00217,Male,1,23,Yes,No,25.3,453.9,Yes
CUST00218,Female,0,24,Yes,Fiber optic,31.8,688.12,No
CUST00219,Female,1,48,Yes,Fiber optic,50.48,2301.44,No
CUST00220,Male,0,41,Yes,DSL,35.93,1335.29,No
CUST00221,Male,0,9,No,No,67.58,659.85,No
CUST00222,Female,0,16,Yes,DSL,48.73,903.56,No
CUST00223,Female,0,12,No,Fiber optic,87.35,1077.67,No
CUST00224,Female,0,66,No,No,77.91,4530.5,No
CUST00225,Male,0,6,No,DSL,79.54,487.84,Yes
CUST00226,Female,0,1,Yes,DSL,75.88,66.47,No
CUST00227,Male,0,33,No,DSL,67.47,2011.62,No
CUST00228,Female,0,60,Yes,DSL,45.41,2674.94,No
CUST00229,Male,0,10,No,Fiber optic,70.17,682.77,No
CUST00230,Female,0,3,No,Fiber optic,95.96,293.36,Yes
CUST00231,Female,0,11,No,Fiber optic,96.64,957.62,Yes
CUST00232,Female,0,43,Yes,DSL,25.56,1393.37,No
CUST00233,Male,0,6,Yes,Fiber optic,91.68,601.51,Yes
CUST00234,Male,0,6,No,Fiber optic,67.22,350.13,No
CUST00235,Male,0,66,Yes,DSL,45.51,3286.88,No
CUST00236,Female,0,18,No,DSL,37.48,811.53,No
CUST00237,Male,1,45,No,No,30.61,1207.28,No
CUST00238,Male,0,38,No,DSL,22.26,604.39,No
CUST00239,Female,0,3,No,DSL,64.61,191.39,No
CUST00240,Male,0,56,No,Fiber optic,20.94,913.15,No
CUST00241,Female,0,65,No,DSL,91.78,6071.41,No
CUST00242,Male,0,21,Yes,DSL,46.84,915.4,No
CUST00243,Female,0,46,Yes,DSL,63.09,3146.88,No
CUST00244,Male,0,43,No,DSL,75.18,3446.52,No
CUST00245,Male,0,12,No,DSL,47.9,683.01,No
CUST00246,Female,0,61,No,DSL,41.01,2010.74,No
CUST00247,Male,0,11,No,DSL,65.0,612.1,No
CUST00248,Male,0,9,Yes,DSL,64.23,610.8,No
CUST00249,Male,0,33,Yes,No,34.95,1305.73,No
CUST00250,Male,0,58,Yes,DSL,21.63,1311.94,No
CUST00251,Female,0,21,No,No,33.58,690.74,No
CUST00252,Male,0,10,Yes,DSL,108.8,,Yes
CUST00253,Male,0,4,Yes,Fiber optic,98.32,401.99,No
CUST00254,Female,0,31,Yes,Fiber optic,95.84,3274.78,No
CUST00255,Male,0,18,Yes,Fiber optic,49.15,958.43,No
CUST00256,Female,0,62,No,DSL,91.85,5161.03,No
CUST00257,Female,0,8,No,Fiber optic,101.42,822.19,Yes
CUST00258,Male,1,36,Yes,DSL,63.12,2274.24,No
CUST00259,Female,1,27,No,Fiber optic,61.3,1912.36,No
CUST00260,Female,0,35,Yes,DSL,47.08,1541.02,No
CUST00261,Male,0,4,No,Fiber optic,75.46,311.72,Yes
CUST00262,Male,0,70,No,DSL,27.58,1394.91,No
CUST00263,Male,1,9,No,Fiber optic,64.5,623.13,No
CUST00264,Female,0,36,No,Fiber optic,60.26,1833.49,No
CUST00265,Female,1,7,No,Fiber optic,106.24,709.02,No
CUST00266,Female,0,34,Yes,Fiber optic,71.95,2210.35,No
CUST00267,Female,0,42,Yes,No,38.51,1308.76,No
CUST00268,Female,0,5,No,No,79.75,401.85,Yes
CUST00269,Female,0,12,No,DSL,77.58,896.19,No
CUST00270,Male,0,3,Yes,DSL,95.97,290.0,Yes
CUST00271,Male,0,48,Yes,DSL,92.66,,No
CUST00272,Female,0,38,Yes,DSL,82.33,3054.69,No
CUST00273,Female,1,36,Yes,Fiber optic,33.62,1108.16,No
CUST00274,Female,0,67,Yes,DSL,61.35,3918.55,No
CUST00275,Female,0,65,Yes,DSL,44.39,2285.75,No
CUST00276,Male,0,19,No,Fiber optic,40.36,593.63,Yes
CUST00277,Female,0,16,No,Fiber optic,41.01,709.2,Yes
CUST00278,Female,0,54,No,Fiber optic,40.46,,No
CUST00279,Female,0,46,No,No,68.33,3076.99,No
CUST00280,Male,1,1,Yes,DSL,107.29,109.55,Yes
CUST00281,Female,1,33,No,DSL,71.4,2081.16,No
CUST00282,Male,0,12,No,Fiber optic,86.57,1028.28,No
CUST00283,Male,0,3,Yes,Fiber optic,107.27,305.81,Yes
CUST00284,Male,1,10,Yes,DSL,75.19,786.89,Yes
CUST00285,Male,0,28,No,DSL,47.64,1260.85,No
CUST00286,Female,0,9,No,Fiber optic,88.47,836.39,Yes
CUST00287,Male,1,2,Yes,Fiber optic,64.95,117.36,Yes
CUST00288,Male,0,30,No,DSL,40.37,1289.3,No
CUST00289,Female,0,3,No,No,82.3,222.48,Yes
CUST00290,Male,0,22,No,DSL,33.49,850.56,No
CUST00291,Female,0,14,No,Fiber optic,72.6,890.58,No
CUST00292,Female,0,46,Yes,DSL,28.35,1061.83,No
CUST00293,Female,0,1,Yes,Fiber optic,108.11,104.74,No
CUST00294,Male,0,66,Yes,Fiber optic,82.73,4958.39,Yes
CUST00295,Female,0,12,No,Fiber optic,96.32,1115.84,No
CUST00296,Female,0,68,No,DSL,75.97,4822.24,No
CUST00297,Male,0,67,No,Fiber optic,35.96,2680.86,No
CUST00298,Male,0,31,No,Fiber optic,32.55,938.68,Yes
CUST00299,Female,0,42,No,No,30.53,1046.6,No
CUST00300,Female,0,12,No,No,22.91,214.29,No
CUST00301,Female,0,16,Yes,No,69.05,1196.43,No
CUST00302,Female,0,12,Yes,Fiber optic,72.01,805.91,No
CUST00303,Male,1,67,Yes,No,78.04,4993.58,No
CUST00304,Male,0,12,Yes,Fiber optic,45.33,427.66,Yes
CUST00305,Male,0,69,Yes,Fiber optic,91.8,5899.75,No
CUST00306,Female,1,9,No,Fiber optic,92.07,826.32,No
CUST00307,Female,0,3,Yes,DSL,68.65,213.75,No
CUST00308,Male,0,0,No,No,101.37,,No
CUST00309,Male,1,34,No,Fiber optic,47.73,1670.37,No
CUST00310,Male,0,52,No,DSL,58.37,2707.18,No
CUST00311,Female,1,59,Yes,No,45.57,2304.99,No
CUST00312,Female,0,4,Yes,Fiber optic,65.54,275.84,No
CUST00313,Female,0,36,No,Fiber optic,54.95,1830.96,No
CUST00314,Female,0,62,No,DSL,90.2,5292.45,No
CUST00315,Male,0,9,Yes,Fiber optic,94.34,906.53,No
CUST00316,Male,0,3,Yes,Fiber optic,98.84,324.5,Yes
CUST00317,Male,0,59,No,No,99.71,5459.48,No
CUST00318,Male,1,10,Yes,DSL,73.68,792.98,No
CUST00319,Female,0,70,No,DSL,46.27,3247.1,No
CUST00320,Male,0,10,No,Fiber optic,70.13,720.17,No
CUST00321,Male,0,7,Yes,DSL,104.48,667.23,Yes
CUST00322,Male,1,72,Yes,Fiber optic,80.3,6110.71,No
CUST00323,Male,0,11,Yes,Fiber optic,80.71,932.67,Yes
CUST00324,Male,0,32,Yes,Fiber optic,52.23,1405.46,No
CUST00325,Male,0,44,No,No,83.8,3562.14,No
CUST00326,Male,1,0,No,Fiber optic,77.78,,Yes
CUST00327,Male,0,5,No,DSL,95.7,451.23,Yes
CUST00328,Male,1,12,Yes,Fiber optic,50.08,582.24,Yes
CUST00329,Male,0,26,No,DSL,41.92,928.68,No
CUST00330,Male,0,66,Yes,Fiber optic,52.19,3654.06,No
CUST00331,Male,0,67,No,Fiber optic,56.09,3950.97,No
CUST00332,Male,0,3,No,Fiber optic,88.6,263.83,No
CUST00333,Female,0,34,No,Fiber optic,52.44,1464.31,No
CUST00334,Female,0,0,No,DSL,104.26,,No
CUST00335,Male,0,0,Yes,Fiber optic,109.86,,No
CUST00336,Female,0,59,Yes,DSL,41.13,2009.75,No
CUST00337,Female,0,2,No,DSL,78.77,155.59,Yes
CUST00338,Female,0,10,No,No,103.89,1019.28,Yes
CUST00339,Male,0,1,Yes,DSL,101.93,95.48,Yes
CUST00340,Female,0,9,Yes,No,107.88,986.28,Yes
CUST00341,Male,0,38,No,DSL,42.47,1390.87,No
CUST00342,Male,1,15,Yes,No,82.33,1332.02,No
CUST00343,Female,0,6,No,DSL,69.76,448.0,No
CUST00344,Female,0,12,Yes,No,71.66,913.92,No
CUST00345,Female,0,4,Yes,DSL,107.15,438.95,Yes
CUST00346,Male,0,35,Yes,No,99.42,3536.87,No
CUST00347,Female,1,7,No,Fiber optic,83.62,640.89,Yes
CUST00348,Female,0,1,No,Fiber optic,84.26,74.66,Yes
CUST00349,Male,0,27,No,Fiber optic,84.63,2535.16,No
CUST00350,Male,0,52,Yes,Fiber optic,45.72,2131.14,No
CUST00351,Male,1,44,Yes,DSL,34.75,1437.62,No
CUST00352,Female,0,10,Yes,Fiber optic,79.27,775.9,Yes
CUST00353,Male,0,48,Yes,Fiber optic,38.0,1840.76,Yes
CUST00354,Male,0,45,Yes,DSL,35.67,1846.69,No
CUST00355,Female,0,4,Yes,Fiber optic,69.49,262.51,No
CUST00356,Female,0,0,Yes,DSL,104.56,,Yes
CUST00357,Male,1,1,No,Fiber optic,102.39,92.91,No
CUST00358,Male,0,10,No,Fiber optic,99.28,1084.19,Yes
CUST00359,Female,0,65,Yes,No,78.61,5699.97,No
CUST00360,Male,0,9,Yes,Fiber optic,108.14,918.82,Yes
CUST00361,Male,0,11,Yes,DSL,73.35,759.73,Yes
CUST00362,Female,0,44,No,DSL,95.46,4240.73,No
CUST00363,Male,0,40,No,DSL,63.24,2193.66,No
CUST00364,Female,0,6,No,Fiber optic,81.15,433.77,Yes
CUST00365,Male,0,36,No,DSL,94.58,3247.89,No
CUST00366,Female,0,24,No,No,72.72,1958.04,No
CUST00367,Female,0,1,No,Fiber optic,88.68,96.76,No
CUST00368,Male,0,70,Yes,Fiber optic,90.51,6921.63,No
CUST00369,Female,0,2,Yes,Fiber optic,86.57,179.73,No
CUST00370,Male,1,27,No,DSL,71.51,2005.19,No
CUST00371,Male,0,10,No,No,66.56,694.29,No
CUST00372,Female,1,46,Yes,No,94.77,4007.56,Yes
CUST00373,Male,0,46,No,Fiber optic,29.52,1588.67,No
CUST00374,Female,0,8,Yes,No,85.8,626.02,No
CUST00375,Female,0,2,Yes,Fiber optic,66.94,145.81,Yes
CUST00376,Female,0,9,No,DSL,88.41,823.6,No
CUST00377,Male,0,9,No,DSL,72.45,571.24,No
CUST00378,Female,0,62,No,DSL,85.15,5250.75,No
CUST00379,Male,1,53,Yes,No,29.96,1794.25,No
CUST00380,Female,0,65,No,DSL,58.13,3561.92,No
CUST00381,Male,0,7,Yes,Fiber optic,68.74,411.64,No
CUST00382,Female,0,2,No,No,85.96,165.26,Yes
CUST00383,Female,0,61,No,Fiber optic,54.24,3915.92,Yes
CUST00384,Female,0,20,No,No,80.76,1447.78,No
CUST00385,Female,1,11,Yes,DSL,102.22,1221.29,No
CUST00386,Female,0,4,No,Fiber optic,76.16,281.82,No
CUST00387,Female,0,9,Yes,No,61.93,562.89,No
CUST00388,Male,0,27,No,Fiber optic,46.47,1328.72,No
CUST00389,Female,1,54,No,DSL,36.54,1544.29,Yes
CUST00390,Female,1,46,Yes,DSL,33.89,1600.31,No
CUST00391,Female,0,15,Yes,Fiber optic,81.18,1293.69,No
CUST00392,Male,0,51,Yes,Fiber optic,93.69,4739.48,No
CUST00393,Male,1,36,No,Fiber optic,97.24,3815.09,No
CUST00394,Male,1,17,Yes,DSL,31.56,700.2,No
CUST00395,Female,1,31,Yes,Fiber optic,22.2,880.9,Yes
CUST00396,Female,0,47,Yes,DSL,57.68,3108.07,No
CUST00397,Male,0,4,No,DSL,78.0,276.62,No
CUST00398,Female,0,34,No,DSL,22.77,749.69,No
CUST00399,Male,0,40,Yes,No,55.39,2156.0,No
CUST00400,Male,0,62,No,DSL,76.52,4678.98,No
CUST00401,Female,0,54,No,DSL,64.96,3648.01,No
CUST00402,Female,0,10,Yes,DSL,100.3,947.35,Yes
CUST00403,Female,0,0,Yes,Fiber optic,77.72,,Yes
CUST00404,Male,0,31,Yes,DSL,57.23,1889.65,No
CUST00405,Male,0,55,Yes,No,31.06,1679.29,No
CUST00406,Female,0,18,Yes,No,90.89,1764.0,No
CUST00407,Male,0,1,No,Fiber optic,94.23,87.6,Yes
CUST00408,Female,0,43,Yes,Fiber optic,58.3,2869.81,No
CUST00409,Female,0,12,Yes,DSL,85.38,1122.16,No
CUST00410,Male,0,56,Yes,DSL,54.09,2804.06,No
CUST00411,Male,0,2,No,No,76.32,163.01,Yes
CUST00412,Male,0,45,No,Fiber optic,92.2,,No
CUST00413,Male,0,39,Yes,DSL,35.22,1658.87,No
CUST00414,Male,1,34,No,Fiber optic,54.08,2143.5,Yes
CUST00415,Male,0,38,Yes,DSL,45.65,1892.03,No
CUST00416,Female,0,6,Yes,DSL,108.94,681.14,Yes
CUST00417,Male,0,52,Yes,Fiber optic,96.79,4726.34,Yes
CUST00418,Female,0,11,No,Fiber optic,99.97,1039.72,No
CUST00419,Male,0,10,Yes,Fiber optic,60.48,654.16,No
CUST00420,Female,0,28,No,Fiber optic,47.36,1306.17,No
CUST00421,Male,0,5,Yes,Fiber optic,103.47,549.37,Yes
CUST00422,Male,0,1,No,DSL,89.06,80.3,Yes
CUST00423,Male,0,6,Yes,Fiber optic,85.98,468.32,No
CUST00424,Female,0,12,No,No,31.73,354.34,No
CUST00425,Male,0,3,Yes,Fiber optic,88.71,264.02,Yes
CUST00426,Male,0,60,Yes,No,54.56,3614.61,No
CUST00427,Female,0,11,Yes,DSL,78.15,786.41,Yes
CUST00428,Male,1,56,Yes,Fiber optic,26.25,1799.0,Yes
CUST00429,Male,0,3,No,Fiber optic,95.91,307.68,Yes
CUST00430,Female,0,20,No,Fiber optic,53.2,866.31,Yes
CUST00431,Female,0,60,Yes,DSL,71.77,4049.16,No
CUST00432,Male,1,9,Yes,Fiber optic,63.63,607.15,Yes
CUST00433,Male,0,1,Yes,DSL,62.6,58.13,No
CUST00434,Male,0,39,No,Fiber optic,22.22,1191.79,No
CUST00435,Female,1,3,No,Fiber optic,87.1,243.08,No
CUST00436,Female,0,2,No,No,79.75,,Yes
CUST00437,Female,0,12,Yes,Fiber optic,39.89,367.89,Yes
CUST00438,Male,0,33,No,DSL,63.44,2189.12,No
CUST00439,Female,0,57,Yes,DSL,56.9,3224.06,No
CUST00440,Female,0,52,Yes,Fiber optic,42.38,1853.29,No
